visitTimestampUTC,localTime,timezone,timeOffset,userAgent,platform,languages,cpuCores,deviceMemoryGB,cookieEnabled,doNotTrack,referrer,pageURL,screenResolution,availableScreen,colorDepth,pixelDepth,refreshRate,gpuVendor,gpuRenderer,gpuDriver,battery,timeOnPageSec,ip,city,region,country,latitude,longitude,org,localIPs,timestamp,browser,gpu,cpu,adblock,incognito,privateMode,vpnDetected,torDetected,totalTime,cpuBrand,vpn,tor,collectionTimeMs,language,javaEnabled,protocol,host,pathname,screenOrientation,pixelRatio,deviceMemory,batteryLevel,batteryCharging,batteryChargingTime,batteryDischargingTime,countryCode,isp,timezone_ip,allIPs,ipCount,hasLocalIPs,hasPublicIPs,adblockDetected,incognitoMode,vpnConfidence,torConfidence,torReasons,audioInputDevices,videoInputDevices,audioOutputDevices,mediaDevicesList,canvasFingerprint,webglFingerprint,audioFingerprint,connectionType,connectionDownlink,connectionRTT,pluginCount,plugins,performanceMemory,webgl,webgl2,webrtc,mediaDevicesAPI,geolocationAPI,notificationAPI,serviceWorker,webAssembly,sessionId,visitId
"2026-01-29T09:26:24.465Z","Thu Jan 29 2026 10:26:24 GMT+0100 (Central European Standard Time)","Europe/Paris","-60","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36","Linux x86_64","en-US","12","8","true","not_specified","https://research.keabase.com","https://rutujdhodapkar.vercel.app/","800x600","800x600","24","24","unknown","Google Inc. (Google)","ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","1.2","2001:bc8:1200:16:da5e:d3ff:fe49:a454","Paris","ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂle-de-France","FR","48.8558","2.3494","Scaleway S.a.s.","","1769678784469","","{""vendor"":""Google Inc. (Google)"",""renderer"":""ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","1.2","unknown","no","no","1022","en-US","","https:","rutujdhodapkar.vercel.app","/","portrait-primary","1","8GB","100","true","","Infinity","FR","unknown","Europe/Paris","e:160429730;195.154.254.129;e:2237912571;e:2711970977;e:450441592;e:629578534;e:1469343701;e:2655763919;e:2702448529;e:3540446050;e:2684442684;e:137087551;e:753761125;e:139933007;e:923311889;e:1159357410;e:3311816092;e:1233809093","18","","true","","","low","low","","1","","1","audioinput:unnamed;audiooutput:unnamed","52b5df22","3624a068","timeout","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","k6oxn92xx","1769678784469_kybds"
"2026-01-29T12:52:12.234Z","Thu Jan 29 2026 09:52:12 GMT-0300 (hora estÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","2.1","190.49.36.159","LanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769691132239","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","2.1","unknown","no","no","1818","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:2800087015;e:398003270;190.49.36.159;e:2704636912;e:3031305526;e:3731536704;e:2131391709;e:1572793875;e:799806176;e:1076780911;e:3780022514;e:3287943740;e:2984834767;e:2567421644;e:387461626;e:1810262743;e:1327553421;e:4135614692;e:1474344825;e:122081604;e:1968450999;e:1091410896;e:3474068710;e:3018608587","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","timeout","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","lhyxrj7ao","1769691132239_udvp7"
"2026-01-29T12:52:27.460Z","Thu Jan 29 2026 09:52:27 GMT-0300 (hora estÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","17.3","190.49.36.159","LanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769691147465","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","17.3","unknown","no","no","3892","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:3501464406;e:1588302944;190.49.36.159;e:576048973;e:110329367;e:3129451148;e:468151569;e:961804255;e:1262553900;e:3271895184;e:1650845453;e:851673392;e:1087471043;e:2429713401;e:833795172;e:319172266;e:1628754521;e:460565449;e:2506892543;e:3444887176;e:1673353019;e:3269302438;e:3764978280","23","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","423f07a","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","ubybnoe8s","1769691147465_uhqqy"
"2026-01-29T13:05:51.024Z","Thu Jan 29 2026 10:05:51 GMT-0300 (hora estÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","820.9","2802:8010:b015:d100:e14a:6772:82d7:51ba","LanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769691951029","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","820.9","unknown","no","no","1004","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:176000182;e:2221015936;190.49.36.159;e:4170995885;e:3696945655;e:3558409720;e:1510378190;e:653840867;e:3484559892;e:1859315081;e:1281785671;e:3388697876;e:1755030153;e:1244608583;e:943572148;e:1016580520;e:2650211893;e:3208879355;e:3444662280;e:4015824811;e:1631785117;e:498944944","22","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","423f07a","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","0dfj16axr","1769691951029_hhgif"
"2026-01-29T13:07:58.280Z","Thu Jan 29 2026 10:07:58 GMT-0300 (hora estÃÂÃÂÃÂÃÂ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","948.1","2802:8010:b015:d100:e14a:6772:82d7:51ba","LanÃÂÃÂÃÂÃÂºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769692078285","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","948.1","unknown","no","no","1232","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:1869451534;e:3782352440;e:3108697167;190.49.36.159;e:2643215637;e:551127042;e:2176403359;e:2735594833;e:3508478370;e:3113804758;e:418917451;e:1214138998;e:978105989;e:2890408717;e:576171067;e:1588197142;e:2054112844;e:2161837948;e:247760970;e:1459380797;e:1916457831;e:821473208;e:3202949262;e:3256318883","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","423f07a","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","nmejfgsrn","1769692078285_laqgw"
"2026-01-29T13:09:38.405Z","Thu Jan 29 2026 10:09:38 GMT-0300 (hora estÃÂÃÂ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","1048.2","2802:8010:b015:d100:e14a:6772:82d7:51ba","LanÃÂÃÂºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769692178410","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","1048.2","unknown","no","no","3966","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:2311307120;e:681799917;190.49.36.159;e:169339427;e:2013599440;e:1037229765;e:3016577523;e:3476228830;e:3958750084;e:3369423754;e:1187699900;e:519190219;e:976521105;e:1849168423;e:3747934598;e:1776846384;e:2087973110;e:1493560317;e:3608831179;e:2883862502;e:1278409528;e:3257758734;e:3201511203","23","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","423f07a","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","ajpxq6sbd","1769692178410_kckzo"
"2026-01-29T13:26:07.315Z","Thu Jan 29 2026 10:26:07 GMT-0300 (hora estÃÂ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","2037.2","190.49.36.159","LanÃÂºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769693167320","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","2037.2","unknown","no","no","1524","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:4012359307;e:1313304854;190.49.36.159;e:1827924952;e:518068011;e:3094820855;e:912832705;e:1251402732;e:1850757814;e:115024839;e:2294590705;e:4097505244;e:3506194054;e:3621277845;e:1991810824;e:1410074054;e:639564085;e:824701709;e:3208150075;e:3875575372;e:3284543254;e:1012733621;e:2990709123;e:3468477102","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","423f07a","4g","10","50","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","t5vgjpxqc","1769693167320_u080p"
"2026-01-29T13:47:12.155Z","Thu Jan 29 2026 05:47:12 GMT-0800 (Pacific Standard Time)","America/Los_Angeles","480","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","5.5","2401:4900:c0ca:f9bc:f0b2:a8e5:7c:7c06","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd. AS for GPRS Service","","1769694432163","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","5.5","unknown","no","no","4839","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","100","true","","Infinity","IN","unknown","Asia/Kolkata","e:1231579896;e:3700975720;e:3771252268;106.192.136.47;e:2463777503;e:3735000549;e:1265604469;e:86883778;e:2000634161;e:2163211951;e:354417727;e:1532876424;e:693054075;e:4178762053;e:159955459;e:1556340230;e:2013622108;e:1933767313;e:3870486529;e:3672254021;e:3330541685;e:907963187;e:1666518838","23","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","3bba80b1","1b4c24c2","timeout","4g","6.5","200","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","fquf9eo5y","1769694432163_976wf"
"2026-01-29T13:47:37.366Z","Thu Jan 29 2026 05:47:37 GMT-0800 (Pacific Standard Time)","America/Los_Angeles","480","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","30.7","2401:4900:c0ca:f9bc:f0b2:a8e5:7c:7c06","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd. AS for GPRS Service","","1769694457376","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","30.7","unknown","no","no","3894","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","100","true","","Infinity","IN","unknown","Asia/Kolkata","e:2877554057;e:1047789337;e:35858781;106.192.136.47;e:1882314158;e:1904344691;e:3832675555;e:2855523924;e:3626052263;e:3750166995;e:790454933;e:2052458128;e:1586542538;e:3072163342;e:585989278;e:1823430185;e:515746522;e:3811776712;e:329874318;e:1646571217;e:1189224331;e:1198710652;e:3085483066;e:3802388543","24","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","3bba80b1","1b4c24c2","423f07a","4g","6.5","200","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","357oiz4qt","1769694457376_z1u87"
"2026-01-29T13:56:08.780Z","Thu Jan 29 2026 05:56:08 GMT-0800 (Pacific Standard Time)","America/Los_Angeles","480","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","542.1","2401:4900:c0ca:f9bc:f0b2:a8e5:7c:7c06","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd. AS for GPRS Service","","1769694968788","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","542.1","unknown","no","no","6511","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","100","true","","Infinity","IN","unknown","Asia/Kolkata","e:3334814502;e:1395997110;106.192.136.47;e:494342913;e:1868951538;e:1637783085;e:4100887741;e:3123494410;e:3359523577;e:302427141;e:2281090709;e:3384050722;e:3148249297;e:3177383156;e:680724068;e:1724984531;e:348377120;e:674288299;e:3635065325;e:2837931186;e:240804428;e:2611634396;e:3588770411","23","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","3bba80b1","1b4c24c2","423f07a","4g","6.5","200","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","6my9875hn","1769694968789_yjzxc"
"2026-01-29T13:56:28.009Z","Thu Jan 29 2026 05:56:28 GMT-0800 (Pacific Standard Time)","America/Los_Angeles","480","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","en-US","12","8","true","1","direct","https://rutujdhodapkar.vercel.app/","1536x864","1536x816","24","24","unknown","Google Inc. (AMD)","ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","561.3","2401:4900:c0ca:f9bc:f0b2:a8e5:7c:7c06","Pune","Maharashtra","IN","18.5211","73.8502","Bharti Airtel Ltd. AS for GPRS Service","","1769694988016","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (AMD)"",""renderer"":""ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001638) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","561.3","unknown","no","no","9359","en-US","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1.25","8GB","100","true","","Infinity","IN","unknown","Asia/Kolkata","e:4013857661;e:2060360173;106.192.136.47;e:881636186;e:1184780201;e:3702842815;e:1229252399;e:117886360;e:1964257643;e:3650878644;e:687972338;e:1485589165;e:2085288951;e:1263654310;e:3735148342;e:3807445362;e:2430860673;e:2534772409;e:1737485823;e:200316237;e:4218091019;e:2921435662","22","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","3bba80b1","1b4c24c2","423f07a","3g","1.45","500","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","9r1yg39g5","1769694988016_8dkpq"
"2026-01-29T14:37:44.527Z","Thu Jan 29 2026 11:37:44 GMT-0300 (hora estÃ¡ndar de Argentina)","America/Buenos_Aires","180","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","Win32","es-419,es,en","16","8","true","not_specified","direct","https://rutujdhodapkar.vercel.app/","1920x1080","1920x1032","24","24","unknown","Google Inc. (NVIDIA)","ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)","WebGL 1.0 (OpenGL ES 2.0 Chromium)","{""level"":100,""charging"":true,""chargingTime"":0,""dischargingTime"":null}","6334.4","2802:8010:b015:d100:e14a:6772:82d7:51ba","LanÃºs","Buenos Aires","AR","-34.7198","-58.4089","Telefonica de Argentina","","1769697464532","Not(A:Brand 8;Chromium 144;Google Chrome 144","{""vendor"":""Google Inc. (NVIDIA)"",""renderer"":""ANGLE (NVIDIA, NVIDIA GeForce RTX 3060 (0x00002504) Direct3D11 vs_5_0 ps_5_0, D3D11)"",""driver"":""WebGL 1.0 (OpenGL ES 2.0 Chromium)""}","Apple Silicon","","","","","","6334.4","unknown","no","no","4182","es-419","","https:","rutujdhodapkar.vercel.app","/","landscape-primary","1","8GB","100","true","","Infinity","AR","unknown","America/Argentina/Buenos_Aires","e:3498942795;e:1586638461;190.49.36.159;e:577533264;e:4261577702;e:1880952016;e:216225789;e:673572519;e:2324366766;e:76843672;e:2020266421;e:1554800879;e:2153676473;e:239202703;e:1925163682;e:1450777592;e:3985156709;e:1290298872;e:2454196426;e:475504636;e:1621738705","21","","true","","","low","low","","1","1","1","audioinput:unnamed;videoinput:unnamed;audiooutput:unnamed","79c5f250","7f61b348","423f07a","4g","10","","5","PDF Viewer;Chrome PDF Viewer;Chromium PDF Viewer;Microsoft Edge PDF Viewer;WebKit built-in PDF","[object Object]","true","true","true","true","true","true","true","true","nuqjeu44w","1769697464533_h7463"
